,temp0,temp1
2017-07-10 11:20:00,22.99,16.58
2017-07-10 11:30:00,23.02,16.59
2017-07-10 11:40:00,23.05,16.61
2017-07-10 11:50:00,23.08,16.63
2017-07-10 12:00:00,23.11,16.64
2017-07-10 12:10:00,23.14,16.67
2017-07-10 12:20:00,23.18,16.68
2017-07-10 12:30:00,23.21,16.71
2017-07-10 12:40:00,23.24,16.73
2017-07-10 12:50:00,23.27,16.75
2017-07-10 13:00:00,23.3,16.76
2017-07-10 13:10:00,23.33,16.79
2017-07-10 13:20:00,23.35,16.81
2017-07-10 13:30:00,23.38,16.83
2017-07-10 13:40:00,23.41,16.86
2017-07-10 13:50:00,23.44,16.88
2017-07-10 14:00:00,23.47,16.91
2017-07-10 14:10:00,23.5,16.92
2017-07-10 14:20:00,23.53,16.95
2017-07-10 14:30:00,23.55,16.97
2017-07-10 14:40:00,23.58,16.99
2017-07-10 14:50:00,23.59,17.01
2017-07-10 15:00:00,23.62,17.01
2017-07-10 15:10:00,23.64,17.03
2017-07-10 15:20:00,23.66,17.05
2017-07-10 15:30:00,23.68,17.08
2017-07-10 15:40:00,23.71,17.11
2017-07-10 15:50:00,23.74,17.13
2017-07-10 16:00:00,23.76,17.15
2017-07-10 16:10:00,23.79,17.18
2017-07-10 16:20:00,23.82,17.21
2017-07-10 16:30:00,23.84,17.23
2017-07-10 16:40:00,23.87,17.26
2017-07-10 16:50:00,23.9,17.28
2017-07-10 17:00:00,23.92,17.31
2017-07-10 17:10:00,23.94,17.34
2017-07-10 17:20:00,23.96,17.36
2017-07-10 17:30:00,23.98,17.38
2017-07-10 17:40:00,24.0,17.41
2017-07-10 17:50:00,24.01,17.43
2017-07-10 18:00:00,24.02,17.45
2017-07-10 18:10:00,24.03,17.47
2017-07-10 18:20:00,24.03,17.49
2017-07-10 18:30:00,24.03,17.5
2017-07-10 18:40:00,24.03,17.52
2017-07-10 18:50:00,24.04,17.54
2017-07-10 19:00:00,24.04,17.55
2017-07-10 19:10:00,24.04,17.56
2017-07-10 19:20:00,24.03,17.57
2017-07-10 19:30:00,24.02,17.58
2017-07-10 19:40:00,24.02,17.59
2017-07-10 19:50:00,24.01,17.59
2017-07-10 20:00:00,23.99,17.59
2017-07-10 20:10:00,23.99,17.6
2017-07-10 20:20:00,23.97,17.6
2017-07-10 20:30:00,23.95,17.6
2017-07-10 20:40:00,23.94,17.59
2017-07-10 20:50:00,23.92,17.58
2017-07-10 21:00:00,23.9,17.58
2017-07-10 21:10:00,23.88,17.57
2017-07-10 21:20:00,23.86,17.56
2017-07-10 21:30:00,23.85,17.56
2017-07-10 21:40:00,23.83,17.56
2017-07-10 21:50:00,23.81,17.55
2017-07-10 22:00:00,23.79,17.53
2017-07-10 22:10:00,23.77,17.53
2017-07-10 22:20:00,23.75,17.52
2017-07-10 22:30:00,23.73,17.5
2017-07-10 22:40:00,23.71,17.49
2017-07-10 22:50:00,23.68,17.48
2017-07-10 23:00:00,23.67,17.46
2017-07-10 23:10:00,23.64,17.45
2017-07-10 23:20:00,23.62,17.43
2017-07-10 23:30:00,23.6,17.42
2017-07-10 23:40:00,23.58,17.41
2017-07-10 23:50:00,23.56,17.39
2017-07-11 00:00:00,23.54,17.38
2017-07-11 00:10:00,23.52,17.36
2017-07-11 00:20:00,23.5,17.34
2017-07-11 00:30:00,23.48,17.33
2017-07-11 00:40:00,23.46,17.32
2017-07-11 00:50:00,23.44,17.3
2017-07-11 01:00:00,23.42,17.29
2017-07-11 01:10:00,23.41,17.27
2017-07-11 01:20:00,23.39,17.25
2017-07-11 01:30:00,23.37,17.24
2017-07-11 01:40:00,23.35,17.22
2017-07-11 01:50:00,23.33,17.21
2017-07-11 02:00:00,23.32,17.19
2017-07-11 02:10:00,23.3,17.17
2017-07-11 02:20:00,23.28,17.16
2017-07-11 02:30:00,23.25,17.13
2017-07-11 02:40:00,23.24,17.12
2017-07-11 02:50:00,23.22,17.11
2017-07-11 03:00:00,23.21,17.09
2017-07-11 03:10:00,23.19,17.08
2017-07-11 03:20:00,23.17,17.06
2017-07-11 03:30:00,23.16,17.04
2017-07-11 03:40:00,23.14,17.03
2017-07-11 03:50:00,23.13,17.01
2017-07-11 04:00:00,23.11,17.0
2017-07-11 04:10:00,23.09,16.98
2017-07-11 04:20:00,23.07,16.96
2017-07-11 04:30:00,23.05,16.95
2017-07-11 04:40:00,23.04,16.93
2017-07-11 04:50:00,23.02,16.92
2017-07-11 05:00:00,23.0,16.9
2017-07-11 05:10:00,22.99,16.88
2017-07-11 05:20:00,20.492513049857173,16.86
2017-07-11 05:30:00,22.95,16.84
2017-07-11 05:40:00,22.95,16.83
2017-07-11 05:50:00,26.31441184164239,16.81
2017-07-11 06:00:00,22.92,16.8
2017-07-11 06:10:00,22.9,16.78
2017-07-11 06:20:00,22.9,16.77
2017-07-11 06:30:00,22.88,16.75
2017-07-11 06:40:00,22.88,16.74
2017-07-11 06:50:00,22.88,16.73
2017-07-11 07:00:00,22.87,16.72
2017-07-11 07:10:00,22.86,16.7
2017-07-11 07:20:00,22.86,16.69
2017-07-11 07:30:00,22.85,16.69
2017-07-11 07:40:00,22.86,16.67
2017-07-11 07:50:00,22.86,16.67
2017-07-11 08:00:00,22.85,16.66
2017-07-11 08:10:00,22.85,16.65
2017-07-11 08:20:00,22.86,16.65
2017-07-11 08:30:00,22.87,16.64
2017-07-11 08:40:00,22.88,16.65
2017-07-11 08:50:00,22.9,16.65
2017-07-11 09:00:00,22.92,16.65
2017-07-11 09:10:00,22.94,16.65
2017-07-11 09:20:00,22.95,16.67
2017-07-11 09:30:00,22.98,16.67
2017-07-11 09:40:00,23.01,16.68
2017-07-11 09:50:00,23.02,16.69
2017-07-11 10:00:00,23.05,16.7
2017-07-11 10:10:00,23.07,16.71
2017-07-11 10:20:00,23.1,16.72
2017-07-11 10:30:00,23.11,16.73
2017-07-11 10:40:00,23.12,16.74
2017-07-11 10:50:00,23.13,16.74
2017-07-11 11:00:00,23.14,16.75
2017-07-11 11:10:00,23.15,16.76
2017-07-11 11:20:00,23.16,16.76
2017-07-11 11:30:00,23.16,16.77
2017-07-11 11:40:00,23.15,16.77
2017-07-11 11:50:00,23.15,16.76
2017-07-11 12:00:00,23.14,16.76
2017-07-11 12:10:00,23.13,16.75
2017-07-11 12:20:00,23.12,16.74
2017-07-11 12:30:00,23.12,16.73
2017-07-11 12:40:00,23.11,16.73
2017-07-11 12:50:00,23.09,16.72
2017-07-11 13:00:00,23.09,16.71
2017-07-11 13:10:00,23.07,16.7
2017-07-11 13:20:00,23.07,16.69
2017-07-11 13:30:00,23.06,16.68
2017-07-11 13:40:00,23.06,16.68
2017-07-11 13:50:00,23.06,16.66
2017-07-11 14:00:00,23.06,16.66
2017-07-11 14:10:00,23.06,16.66
2017-07-11 14:20:00,23.06,16.66
2017-07-11 14:30:00,23.06,16.65
2017-07-11 14:40:00,23.06,16.64
2017-07-11 14:50:00,23.06,16.64
2017-07-11 15:00:00,23.06,16.64
2017-07-11 15:10:00,23.07,16.64
2017-07-11 15:20:00,23.07,16.64
2017-07-11 15:30:00,23.08,16.65
2017-07-11 15:40:00,23.09,16.65
2017-07-11 15:50:00,23.1,16.65
2017-07-11 16:00:00,23.1,16.65
2017-07-11 16:10:00,23.11,16.65
2017-07-11 16:20:00,23.12,16.66
2017-07-11 16:30:00,23.13,16.67
2017-07-11 16:40:00,23.14,16.67
2017-07-11 16:50:00,23.15,16.67
2017-07-11 17:00:00,23.15,16.67
2017-07-11 17:10:00,23.16,16.68
2017-07-11 17:20:00,23.17,16.69
2017-07-11 17:30:00,23.17,16.7
2017-07-11 17:40:00,23.19,16.71
2017-07-11 17:50:00,23.19,16.72
2017-07-11 18:00:00,23.19,16.72
2017-07-11 18:10:00,23.19,16.72
2017-07-11 18:20:00,23.19,16.72
2017-07-11 18:30:00,23.19,16.73
2017-07-11 18:40:00,23.2,16.74
2017-07-11 18:50:00,23.21,16.74
2017-07-11 19:00:00,23.21,16.74
2017-07-11 19:10:00,23.22,16.74
2017-07-11 19:20:00,23.22,16.74
2017-07-11 19:30:00,23.22,16.76
2017-07-11 19:40:00,23.23,16.76
2017-07-11 19:50:00,23.24,16.76
2017-07-11 20:00:00,23.25,16.77
2017-07-11 20:10:00,23.26,16.78
2017-07-11 20:20:00,23.27,20.09745239840831
2017-07-11 20:30:00,23.27,16.79
2017-07-11 20:40:00,23.27,16.79
2017-07-11 20:50:00,23.28,16.79
2017-07-11 21:00:00,23.28,16.79
2017-07-11 21:10:00,23.28,16.81
2017-07-11 21:20:00,23.29,16.82
2017-07-11 21:30:00,23.29,16.82
2017-07-11 21:40:00,23.28,16.83
2017-07-11 21:50:00,23.27,16.83
2017-07-11 22:00:00,23.26,16.83
2017-07-11 22:10:00,23.26,16.83
2017-07-11 22:20:00,23.25,16.83
2017-07-11 22:30:00,23.24,16.83
2017-07-11 22:40:00,23.23,16.83
2017-07-11 22:50:00,23.21,16.83
2017-07-11 23:00:00,23.21,16.82
2017-07-11 23:10:00,23.19,16.82
2017-07-11 23:20:00,23.18,16.81
2017-07-11 23:30:00,23.16,16.81
2017-07-11 23:40:00,23.16,16.79
2017-07-11 23:50:00,23.14,16.79
2017-07-12 00:00:00,23.12,16.79
2017-07-12 00:10:00,23.11,16.78
2017-07-12 00:20:00,23.1,16.77
2017-07-12 00:30:00,23.07,16.76
2017-07-12 00:40:00,23.05,16.74
2017-07-12 00:50:00,23.03,16.73
2017-07-12 01:00:00,23.01,16.71
2017-07-12 01:10:00,22.98,16.7
2017-07-12 01:20:00,22.96,16.69
2017-07-12 01:30:00,22.93,16.67
2017-07-12 01:40:00,22.91,16.65
2017-07-12 01:50:00,22.88,16.63
2017-07-12 02:00:00,22.86,16.61
2017-07-12 02:10:00,22.83,16.59
2017-07-12 02:20:00,22.81,16.57
2017-07-12 02:30:00,22.79,16.55
2017-07-12 02:40:00,22.77,16.54
2017-07-12 02:50:00,22.74,16.52
2017-07-12 03:00:00,22.73,16.5
2017-07-12 03:10:00,22.71,16.48
2017-07-12 03:20:00,22.69,16.46
2017-07-12 03:30:00,22.68,16.44
2017-07-12 03:40:00,22.66,16.43
2017-07-12 03:50:00,22.64,16.41
2017-07-12 04:00:00,22.63,16.4
2017-07-12 04:10:00,22.62,16.38
2017-07-12 04:20:00,22.6,16.36
2017-07-12 04:30:00,22.58,16.35
2017-07-12 04:40:00,22.58,16.34
2017-07-12 04:50:00,22.55,16.32
2017-07-12 05:00:00,22.54,16.3
2017-07-12 05:10:00,22.53,16.28
2017-07-12 05:20:00,22.51,16.27
2017-07-12 05:30:00,22.5,16.25
2017-07-12 05:40:00,22.48,16.23
2017-07-12 05:50:00,22.47,16.22
2017-07-12 06:00:00,22.45,16.2
2017-07-12 06:10:00,22.44,16.19
2017-07-12 06:20:00,22.43,16.18
2017-07-12 06:30:00,22.43,16.16
2017-07-12 06:40:00,22.42,16.15
2017-07-12 06:50:00,22.42,16.14
2017-07-12 07:00:00,22.42,16.13
2017-07-12 07:10:00,22.41,16.12
2017-07-12 07:20:00,22.41,16.12
2017-07-12 07:30:00,22.41,16.1
2017-07-12 07:40:00,22.41,16.1
2017-07-12 07:50:00,22.42,16.09
2017-07-12 08:00:00,22.42,16.08
2017-07-12 08:10:00,22.43,16.08
2017-07-12 08:20:00,22.44,16.08
2017-07-12 08:30:00,22.46,16.08
2017-07-12 08:40:00,22.46,16.08
2017-07-12 08:50:00,22.47,16.07
2017-07-12 09:00:00,22.48,16.07
2017-07-12 09:10:00,22.49,16.08
2017-07-12 09:20:00,22.49,16.09
2017-07-12 09:30:00,22.5,16.09
2017-07-12 09:40:00,22.51,16.09
2017-07-12 09:50:00,22.53,16.1
2017-07-12 10:00:00,22.53,16.11
2017-07-12 10:10:00,22.54,16.11
2017-07-12 10:20:00,22.55,16.11
2017-07-12 10:30:00,22.55,16.11
2017-07-12 10:40:00,22.56,16.12
2017-07-12 10:50:00,22.57,16.12
2017-07-12 11:00:00,22.57,16.13
2017-07-12 11:10:00,22.57,16.13
2017-07-12 11:20:00,22.58,16.14
2017-07-12 11:30:00,22.58,16.14
2017-07-12 11:40:00,22.58,16.14
2017-07-12 11:50:00,22.59,16.15
2017-07-12 12:00:00,22.59,16.15
2017-07-12 12:10:00,22.59,16.15
2017-07-12 12:20:00,22.6,16.15
2017-07-12 12:30:00,22.6,16.15
2017-07-12 12:40:00,22.6,16.15
2017-07-12 12:50:00,22.6,16.15
2017-07-12 13:00:00,22.6,16.16
2017-07-12 13:10:00,22.6,16.16
2017-07-12 13:20:00,22.61,16.16
2017-07-12 13:30:00,22.61,16.17
2017-07-12 13:40:00,22.63,16.17
2017-07-12 13:50:00,22.63,16.17
2017-07-12 14:00:00,22.63,16.17
2017-07-12 14:10:00,22.63,16.18
2017-07-12 14:20:00,22.64,16.18
2017-07-12 14:30:00,22.65,16.18
2017-07-12 14:40:00,22.66,16.19
2017-07-12 14:50:00,22.66,16.2
2017-07-12 15:00:00,22.66,16.2
2017-07-12 15:10:00,22.67,16.2
2017-07-12 15:20:00,22.66,16.2
2017-07-12 15:30:00,22.66,16.21
2017-07-12 15:40:00,22.66,16.21
2017-07-12 15:50:00,22.66,16.21
2017-07-12 16:00:00,22.66,16.21
2017-07-12 16:10:00,22.66,16.21
2017-07-12 16:20:00,22.66,16.21
2017-07-12 16:30:00,22.66,16.21
2017-07-12 16:40:00,22.66,16.21
2017-07-12 16:50:00,22.67,16.22
2017-07-12 17:00:00,22.66,16.22
2017-07-12 17:10:00,22.65,16.21
2017-07-12 17:20:00,22.63,16.21
2017-07-12 17:30:00,22.63,16.2
2017-07-12 17:40:00,22.6,16.19
2017-07-12 17:50:00,22.59,16.2
2017-07-12 18:00:00,22.58,16.19
2017-07-12 18:10:00,22.55,16.18
2017-07-12 18:20:00,22.54,16.17
2017-07-12 18:30:00,22.52,16.16
2017-07-12 18:40:00,22.5,16.15
2017-07-12 18:50:00,22.49,16.13
2017-07-12 19:00:00,22.46,16.12
2017-07-12 19:10:00,22.44,16.1
2017-07-12 19:20:00,22.42,16.09
2017-07-12 19:30:00,22.4,16.07
2017-07-12 19:40:00,22.38,16.05
2017-07-12 19:50:00,22.37,16.05
2017-07-12 20:00:00,22.34,16.03
2017-07-12 20:10:00,22.32,16.01
2017-07-12 20:20:00,22.3,15.99
2017-07-12 20:30:00,22.27,15.97
2017-07-12 20:40:00,22.25,15.95
2017-07-12 20:50:00,22.22,15.93
2017-07-12 21:00:00,22.19,15.91
2017-07-12 21:10:00,22.15,15.89
2017-07-12 21:20:00,22.11,15.86
2017-07-12 21:30:00,22.07,15.83
2017-07-12 21:40:00,22.03,15.8
2017-07-12 21:50:00,21.99,15.77
2017-07-12 22:00:00,21.95,15.74
2017-07-12 22:10:00,21.91,15.71
2017-07-12 22:20:00,21.86,15.68
2017-07-12 22:30:00,21.81,15.65
2017-07-12 22:40:00,21.77,15.61
2017-07-12 22:50:00,21.71,15.57
2017-07-12 23:00:00,21.66,15.53
2017-07-12 23:10:00,21.61,15.49
2017-07-12 23:20:00,21.56,15.45
2017-07-12 23:30:00,21.5,15.41
2017-07-12 23:40:00,21.44,15.36
2017-07-12 23:50:00,21.39,15.32
2017-07-13 00:00:00,21.33,15.27
2017-07-13 00:10:00,21.28,15.23
2017-07-13 00:20:00,21.22,15.18
2017-07-13 00:30:00,21.17,15.13
2017-07-13 00:40:00,21.12,15.08
2017-07-13 00:50:00,21.06,15.03
2017-07-13 01:00:00,21.01,14.98
2017-07-13 01:10:00,20.96,18.45760384095076
2017-07-13 01:20:00,20.91,14.88
2017-07-13 01:30:00,20.86,14.83
2017-07-13 01:40:00,20.81,14.79
2017-07-13 01:50:00,20.76,14.74
2017-07-13 02:00:00,20.72,14.69
2017-07-13 02:10:00,20.68,14.64
2017-07-13 02:20:00,20.63,14.59
2017-07-13 02:30:00,20.59,14.55
2017-07-13 02:40:00,20.55,14.5
2017-07-13 02:50:00,20.51,14.45
2017-07-13 03:00:00,20.47,14.41
2017-07-13 03:10:00,20.44,14.37
2017-07-13 03:20:00,20.4,14.32
2017-07-13 03:30:00,20.37,14.28
2017-07-13 03:40:00,20.33,14.24
2017-07-13 03:50:00,20.29,14.2
2017-07-13 04:00:00,20.26,16.205818601509552
2017-07-13 04:10:00,20.22,14.12
2017-07-13 04:20:00,20.18,14.07
2017-07-13 04:30:00,20.15,14.03
2017-07-13 04:40:00,20.11,13.99
2017-07-13 04:50:00,20.08,13.95
2017-07-13 05:00:00,20.04,13.91
2017-07-13 05:10:00,20.01,13.87
2017-07-13 05:20:00,19.98,13.84
2017-07-13 05:30:00,19.95,13.8
2017-07-13 05:40:00,19.92,13.76
2017-07-13 05:50:00,19.9,13.73
2017-07-13 06:00:00,19.87,13.69
2017-07-13 06:10:00,19.85,13.66
2017-07-13 06:20:00,19.83,13.62
2017-07-13 06:30:00,19.81,13.6
2017-07-13 06:40:00,19.8,13.56
2017-07-13 06:50:00,19.78,13.53
2017-07-13 07:00:00,19.77,13.51
2017-07-13 07:10:00,19.76,13.49
2017-07-13 07:20:00,19.76,13.46
2017-07-13 07:30:00,19.75,13.44
2017-07-13 07:40:00,19.75,13.42
2017-07-13 07:50:00,19.76,13.41
2017-07-13 08:00:00,19.76,13.39
2017-07-13 08:10:00,19.76,13.38
2017-07-13 08:20:00,19.77,13.36
2017-07-13 08:30:00,19.76,13.35
2017-07-13 08:40:00,19.76,13.34
2017-07-13 08:50:00,19.77,13.33
2017-07-13 09:00:00,19.77,13.32
2017-07-13 09:10:00,19.77,13.31
2017-07-13 09:20:00,19.78,13.29
2017-07-13 09:30:00,19.78,13.29
2017-07-13 09:40:00,19.78,13.28
2017-07-13 09:50:00,19.79,13.28
2017-07-13 10:00:00,19.79,13.26
2017-07-13 10:10:00,19.8,13.26
2017-07-13 10:20:00,19.81,13.26
2017-07-13 10:30:00,19.82,13.26
2017-07-13 10:40:00,19.83,13.26
2017-07-13 10:50:00,19.84,13.25
2017-07-13 11:00:00,19.85,13.25
2017-07-13 11:10:00,19.86,13.25
2017-07-13 11:20:00,19.88,13.25
2017-07-13 11:30:00,19.89,13.25
2017-07-13 11:40:00,19.91,13.25
2017-07-13 11:50:00,19.93,13.26
2017-07-13 12:00:00,19.94,13.27
2017-07-13 12:10:00,19.95,13.27
2017-07-13 12:20:00,19.98,13.28
2017-07-13 12:30:00,20.0,13.29
2017-07-13 12:40:00,20.02,13.3
2017-07-13 12:50:00,20.04,13.31
2017-07-13 13:00:00,20.05,13.32
2017-07-13 13:10:00,20.08,13.32
2017-07-13 13:20:00,20.1,13.34
2017-07-13 13:30:00,20.12,13.35
2017-07-13 13:40:00,20.13,13.36
2017-07-13 13:50:00,20.16,13.38
2017-07-13 14:00:00,20.17,13.39
2017-07-13 14:10:00,20.19,13.4
2017-07-13 14:20:00,20.21,13.41
2017-07-13 14:30:00,20.22,13.42
2017-07-13 14:40:00,20.25,13.44
2017-07-13 14:50:00,20.26,13.44
2017-07-13 15:00:00,20.29,13.46
2017-07-13 15:10:00,20.3,13.47
2017-07-13 15:20:00,20.31,13.48
2017-07-13 15:30:00,20.34,13.5
2017-07-13 15:40:00,20.35,13.51
2017-07-13 15:50:00,20.37,13.52
2017-07-13 16:00:00,20.38,13.54
2017-07-13 16:10:00,20.4,13.55
2017-07-13 16:20:00,20.42,13.56
2017-07-13 16:30:00,20.43,13.57
2017-07-13 16:40:00,20.45,13.59
2017-07-13 16:50:00,20.47,13.6
2017-07-13 17:00:00,20.48,13.61
2017-07-13 17:10:00,20.49,13.63
2017-07-13 17:20:00,20.51,13.64
2017-07-13 17:30:00,20.52,13.65
2017-07-13 17:40:00,20.54,13.66
2017-07-13 17:50:00,20.55,13.68
2017-07-13 18:00:00,20.57,13.68
2017-07-13 18:10:00,20.57,13.7
2017-07-13 18:20:00,20.59,13.71
2017-07-13 18:30:00,20.59,13.72
2017-07-13 18:40:00,20.61,13.73
2017-07-13 18:50:00,20.61,13.74
2017-07-13 19:00:00,20.63,13.76
2017-07-13 19:10:00,20.64,13.76
2017-07-13 19:20:00,20.64,13.78
2017-07-13 19:30:00,20.65,13.79
2017-07-13 19:40:00,20.66,13.79
2017-07-13 19:50:00,20.66,13.8
2017-07-13 20:00:00,20.66,13.81
2017-07-13 20:10:00,20.66,13.81
2017-07-13 20:20:00,20.65,13.82
2017-07-13 20:30:00,20.64,13.83
2017-07-13 20:40:00,20.65,13.83
2017-07-13 20:50:00,20.65,13.83
2017-07-13 21:00:00,20.65,13.84
2017-07-13 21:10:00,20.64,13.84
2017-07-13 21:20:00,20.63,13.84
2017-07-13 21:30:00,20.63,13.84
2017-07-13 21:40:00,20.62,13.84
2017-07-13 21:50:00,20.61,13.84
2017-07-13 22:00:00,20.6,13.83
2017-07-13 22:10:00,20.59,13.83
2017-07-13 22:20:00,20.58,13.82
2017-07-13 22:30:00,20.57,13.82
2017-07-13 22:40:00,20.55,13.82
2017-07-13 22:50:00,20.55,13.82
2017-07-13 23:00:00,20.53,13.81
2017-07-13 23:10:00,20.51,13.8
2017-07-13 23:20:00,20.51,13.79
2017-07-13 23:30:00,20.5,13.78
2017-07-13 23:40:00,20.48,13.78
2017-07-13 23:50:00,20.46,13.77
2017-07-14 00:00:00,20.46,13.76
2017-07-14 00:10:00,20.44,13.75
2017-07-14 00:20:00,20.43,13.74
2017-07-14 00:30:00,20.41,13.74
2017-07-14 00:40:00,20.41,13.72
2017-07-14 00:50:00,20.39,13.71
2017-07-14 01:00:00,20.37,13.7
2017-07-14 01:10:00,20.36,13.69
2017-07-14 01:20:00,20.34,13.68
2017-07-14 01:30:00,20.33,13.67
2017-07-14 01:40:00,20.32,13.66
2017-07-14 01:50:00,20.3,13.65
2017-07-14 02:00:00,20.28,13.64
2017-07-14 02:10:00,20.27,13.62
2017-07-14 02:20:00,20.26,13.62
2017-07-14 02:30:00,20.24,13.6
2017-07-14 02:40:00,20.23,13.59
2017-07-14 02:50:00,20.21,13.58
2017-07-14 03:00:00,20.19,13.56
2017-07-14 03:10:00,20.17,13.55
2017-07-14 03:20:00,20.15,13.53
2017-07-14 03:30:00,20.14,13.52
2017-07-14 03:40:00,20.11,13.5
2017-07-14 03:50:00,20.09,13.49
2017-07-14 04:00:00,20.07,13.47
2017-07-14 04:10:00,20.05,13.45
2017-07-14 04:20:00,20.04,13.44
2017-07-14 04:30:00,20.01,13.42
2017-07-14 04:40:00,20.0,13.4
2017-07-14 04:50:00,19.97,13.38
2017-07-14 05:00:00,19.96,13.37
2017-07-14 05:10:00,19.94,13.35
2017-07-14 05:20:00,19.92,13.34
2017-07-14 05:30:00,19.91,13.32
2017-07-14 05:40:00,19.9,13.3
2017-07-14 05:50:00,19.88,13.29
2017-07-14 06:00:00,22.417216672346232,13.28
2017-07-14 06:10:00,19.87,13.26
2017-07-14 06:20:00,19.86,13.25
2017-07-14 06:30:00,19.85,13.24
2017-07-14 06:40:00,19.84,13.22
2017-07-14 06:50:00,19.83,13.21
2017-07-14 07:00:00,19.83,13.2
2017-07-14 07:10:00,19.84,13.19
2017-07-14 07:20:00,19.85,13.19
2017-07-14 07:30:00,19.85,13.17
2017-07-14 07:40:00,19.86,13.17
2017-07-14 07:50:00,19.87,13.17
2017-07-14 08:00:00,19.88,13.17
2017-07-14 08:10:00,19.89,13.17
2017-07-14 08:20:00,19.91,13.17
2017-07-14 08:30:00,19.93,13.17
2017-07-14 08:40:00,19.95,13.18
2017-07-14 08:50:00,19.97,13.18
2017-07-14 09:00:00,19.99,13.19
2017-07-14 09:10:00,20.02,13.2
2017-07-14 09:20:00,20.04,13.21
2017-07-14 09:30:00,20.07,13.23
2017-07-14 09:40:00,20.1,13.24
2017-07-14 09:50:00,20.13,13.25
2017-07-14 10:00:00,20.16,13.27
2017-07-14 10:10:00,20.2,13.29
2017-07-14 10:20:00,20.23,13.31
2017-07-14 10:30:00,20.27,13.33
2017-07-14 10:40:00,20.3,13.35
2017-07-14 10:50:00,20.33,13.38
2017-07-14 11:00:00,20.37,13.4
2017-07-14 11:10:00,20.4,13.42
2017-07-14 11:20:00,20.43,13.45
2017-07-14 11:30:00,20.46,13.47
2017-07-14 11:40:00,20.49,13.5
2017-07-14 11:50:00,20.51,13.52
2017-07-14 12:00:00,20.54,13.55
2017-07-14 12:10:00,20.57,13.57
2017-07-14 12:20:00,20.59,13.59
2017-07-14 12:30:00,20.62,13.61
2017-07-14 12:40:00,20.64,13.63
2017-07-14 12:50:00,20.66,13.65
2017-07-14 13:00:00,20.69,13.67
2017-07-14 13:10:00,20.71,13.69
2017-07-14 13:20:00,20.73,13.71
2017-07-14 13:30:00,20.75,13.73
2017-07-14 13:40:00,20.77,13.75
2017-07-14 13:50:00,20.79,13.77
2017-07-14 14:00:00,20.81,13.79
2017-07-14 14:10:00,20.84,13.81
2017-07-14 14:20:00,20.85,13.83
2017-07-14 14:30:00,20.87,13.84
2017-07-14 14:40:00,20.88,13.87
2017-07-14 14:50:00,20.9,13.88
2017-07-14 15:00:00,20.93,13.9
2017-07-14 15:10:00,20.94,13.92
2017-07-14 15:20:00,20.96,13.94
2017-07-14 15:30:00,20.97,13.96
2017-07-14 15:40:00,20.99,13.97
2017-07-14 15:50:00,21.02,14.0
2017-07-14 16:00:00,21.03,14.01
2017-07-14 16:10:00,21.05,14.03
2017-07-14 16:20:00,21.07,14.05
2017-07-14 16:30:00,21.09,14.07
2017-07-14 16:40:00,21.11,14.09
2017-07-14 16:50:00,21.13,14.11
2017-07-14 17:00:00,24.680854516733156,14.13
2017-07-14 17:10:00,21.17,14.15
2017-07-14 17:20:00,21.18,14.17
2017-07-14 17:30:00,21.2,14.19
2017-07-14 17:40:00,21.22,14.21
2017-07-14 17:50:00,21.23,14.22
2017-07-14 18:00:00,21.25,14.24
2017-07-14 18:10:00,21.26,14.26
2017-07-14 18:20:00,21.27,14.28
2017-07-14 18:30:00,21.29,14.3
2017-07-14 18:40:00,21.3,14.31
2017-07-14 18:50:00,21.32,14.33
2017-07-14 19:00:00,21.33,14.35
2017-07-14 19:10:00,21.34,14.36
2017-07-14 19:20:00,21.35,14.38
2017-07-14 19:30:00,21.36,14.39
2017-07-14 19:40:00,21.37,14.41
2017-07-14 19:50:00,21.38,14.42
2017-07-14 20:00:00,21.39,14.43
2017-07-14 20:10:00,21.4,14.45
2017-07-14 20:20:00,21.4,14.46
2017-07-14 20:30:00,21.41,14.47
2017-07-14 20:40:00,21.41,14.48
2017-07-14 20:50:00,21.41,14.5
2017-07-14 21:00:00,21.41,14.5
2017-07-14 21:10:00,21.41,14.52
2017-07-14 21:20:00,21.41,14.52
2017-07-14 21:30:00,21.41,14.53
2017-07-14 21:40:00,21.4,14.54
2017-07-14 21:50:00,21.39,14.54
2017-07-14 22:00:00,21.38,14.54
2017-07-14 22:10:00,21.37,14.55
2017-07-14 22:20:00,21.36,14.56
2017-07-14 22:30:00,21.35,14.56
2017-07-14 22:40:00,21.34,14.56
2017-07-14 22:50:00,21.32,14.56
2017-07-14 23:00:00,21.31,14.55
2017-07-14 23:10:00,21.29,14.54
2017-07-14 23:20:00,21.28,14.54
2017-07-14 23:30:00,21.26,14.53
2017-07-14 23:40:00,21.25,14.52
2017-07-14 23:50:00,21.23,14.51
2017-07-15 00:00:00,21.21,14.5
2017-07-15 00:10:00,21.19,14.5
2017-07-15 00:20:00,21.18,14.49
2017-07-15 00:30:00,21.16,14.49
2017-07-15 00:40:00,21.15,14.47
2017-07-15 00:50:00,21.14,14.46
2017-07-15 01:00:00,21.12,14.45
2017-07-15 01:10:00,21.11,14.44
2017-07-15 01:20:00,21.1,14.43
2017-07-15 01:30:00,21.08,14.42
2017-07-15 01:40:00,21.06,14.41
2017-07-15 01:50:00,21.05,14.41
