data,base3
2000-04-18 10:10:00,-1.7881683557859063
2000-04-18 10:20:00,-0.7034930662071623
2000-04-18 10:30:00,-0.03579250511823151
2000-04-18 10:40:00,0.2218291360390685
2000-04-18 10:50:00,-1.7063345175181475
2000-04-18 11:00:00,-1.7535318315020998
2000-04-18 11:10:00,-2.5559319876065727
2000-04-18 11:20:00,-1.139309941701645
2000-04-18 11:30:00,-1.3155490004512007
2000-04-18 11:40:00,-0.3567993927412667
2000-04-18 11:50:00,-1.513268786209169
2000-04-18 12:00:00,-2.805055083542674
2000-04-18 12:10:00,-2.6090063648085455
2000-04-18 12:20:00,-2.6765052382027585
2000-04-18 12:30:00,-0.7473421915089133
2000-04-18 12:40:00,-0.37174255678330503
2000-04-18 12:50:00,-0.7382295709661548
2000-04-18 13:00:00,-2.180461881935106
2000-04-18 13:10:00,-2.7554410230602917
2000-04-18 13:20:00,-3.204183321410547
2000-04-18 13:30:00,-2.1794607764068883
2000-04-18 13:40:00,-1.5555610231665735
2000-04-18 13:50:00,-1.674039053458936
2000-04-18 14:00:00,-2.8802423515213302
2000-04-18 14:10:00,-3.0744718849359733
2000-04-18 14:20:00,-2.6922376369609284
2000-04-18 14:30:00,-2.2396385373515404
2000-04-18 14:40:00,-1.0514142550821695
2000-04-18 14:50:00,-1.4021576812687977
2000-04-18 15:00:00,-2.223466545550196
2000-04-18 15:10:00,-3.670950705165143
2000-04-18 15:20:00,-3.7658389101213583
2000-04-18 15:30:00,-2.29015263577444
2000-04-18 15:40:00,-1.108629531486391
2000-04-18 15:50:00,-1.296904321690708
2000-04-18 16:00:00,-1.3717414782442585
2000-04-18 16:10:00,-2.4917529418819333
2000-04-18 16:20:00,-3.155334572338267
2000-04-18 16:30:00,-2.9201630287347253
2000-04-18 16:40:00,-1.211483636196006
2000-04-18 16:50:00,-0.6955243174703232
2000-04-18 17:00:00,-1.7436708533448035
2000-04-18 17:10:00,-2.131381273828568
2000-04-18 17:20:00,-2.9240284497494766
2000-04-18 17:30:00,-2.5570270263557906
2000-04-18 17:40:00,-1.5479877828535207
2000-04-18 17:50:00,-0.9144701205474721
2000-04-18 18:00:00,-1.1780052325308117
2000-04-18 18:10:00,-2.0350133737883986
2000-04-18 18:20:00,-2.680315166849068
2000-04-18 18:30:00,-3.31606833132747
2000-04-18 18:40:00,-2.125464819721619
2000-04-18 18:50:00,-1.2323585683359317
2000-04-18 19:00:00,-0.6828397459851718
2000-04-18 19:10:00,-1.9417439218626615
2000-04-18 19:20:00,-2.4789525297323034
2000-04-18 19:30:00,-3.277932054892423
2000-04-18 19:40:00,-1.8811677891266338
2000-04-18 19:50:00,-1.752145681736852
2000-04-18 20:00:00,-1.4263320973888916
2000-04-18 20:10:00,-1.8440860238266201
2000-04-18 20:20:00,-2.998737434670222
2000-04-18 20:30:00,-3.1822054737560403
2000-04-18 20:40:00,-2.1477654375203703
2000-04-18 20:50:00,-1.7485024957107669
2000-04-18 21:00:00,-0.562295324980643
2000-04-18 21:10:00,-1.7637133578881543
2000-04-18 21:20:00,-2.5252302922418033
2000-04-18 21:30:00,-3.0848630839911824
2000-04-18 21:40:00,0.5934957440891502
2000-04-18 21:50:00,3.9502063960379488
2000-04-18 22:00:00,3.2209201374122403
2000-04-18 22:10:00,-0.37347429610344385
2000-04-18 22:20:00,-0.6272566663927179
2000-04-18 22:30:00,0.6480626742579156
2000-04-18 22:40:00,2.7106526621488225
2000-04-18 22:50:00,1.51576154731519
2000-04-18 23:00:00,3.39121728865263
2000-04-18 23:10:00,4.036790412390252
2000-04-18 23:20:00,3.5390037521035795
2000-04-18 23:30:00,2.284596621455952
2000-04-18 23:40:00,2.3758436669531164
2000-04-18 23:50:00,1.0949385837366892
2000-04-19 00:00:00,2.551076258918714
2000-04-19 00:10:00,2.468221768849932
2000-04-19 00:20:00,5.406514052899929
2000-04-19 00:30:00,2.361871239790421
2000-04-19 00:40:00,1.4154931326317524
2000-04-19 00:50:00,1.9834094914615674
2000-04-19 01:00:00,3.049144374884725
2000-04-19 01:10:00,4.394257973645104
2000-04-19 01:20:00,3.089140806808498
2000-04-19 01:30:00,1.7585951187931625
2000-04-19 01:40:00,1.075142523425856
2000-04-19 01:50:00,0.6092739662703526
2000-04-19 02:00:00,2.6424485823252475
2000-04-19 02:10:00,3.7271127973809897
2000-04-19 02:20:00,2.9328021411203586
2000-04-19 02:30:00,3.1739827952404855
2000-04-19 02:40:00,1.6790999327204599
2000-04-19 02:50:00,2.0666981468691326
2000-04-19 03:00:00,2.9187676309444752
2000-04-19 03:10:00,2.8753794852659436
2000-04-19 03:20:00,3.464956718909307
2000-04-19 03:30:00,2.644868146530423
2000-04-19 03:40:00,1.8597103032650404
2000-04-19 03:50:00,1.5767586634293203
2000-04-19 04:00:00,0.3701193403386487
2000-04-19 04:10:00,2.628258761721564
2000-04-19 04:20:00,4.036684706814637
2000-04-19 04:30:00,3.357833864210069
2000-04-19 04:40:00,3.2439204684870226
2000-04-19 04:50:00,10.922018437112117
2000-04-19 05:00:00,6.471948759708097
2000-04-19 05:10:00,5.425376572955692
2000-04-19 05:20:00,6.131576507083919
2000-04-19 05:30:00,3.356209902928451
2000-04-19 05:40:00,0.9641018800596823
2000-04-19 05:50:00,0.6619683328955768
2000-04-19 06:00:00,1.5428369494403649
2000-04-19 06:10:00,1.9741169382382528
2000-04-19 06:20:00,3.8472336469125814
2000-04-19 06:30:00,3.4477174906842585
2000-04-19 06:40:00,1.2779432038203815
2000-04-19 06:50:00,3.3719226789049275
2000-04-19 07:00:00,1.4507565366546844
2000-04-19 07:10:00,2.352631273020812
2000-04-19 07:20:00,3.6334886508383226
2000-04-19 07:30:00,5.330539730234882
2000-04-19 07:40:00,4.952130735945721
2000-04-19 07:50:00,3.2317606162352366
2000-04-19 08:00:00,3.800766901289899
2000-04-19 08:10:00,5.139815171718103
2000-04-19 08:20:00,4.38781041926795
2000-04-19 08:30:00,3.875351173407611
2000-04-19 08:40:00,4.571470530475716
2000-04-19 08:50:00,4.15731615403803
2000-04-19 09:00:00,2.377149301359199
2000-04-19 09:10:00,1.7372863679965018
2000-04-19 09:20:00,4.076744463860376
2000-04-19 09:30:00,4.478786768047364
2000-04-19 09:40:00,4.608063118722461
2000-04-19 09:50:00,4.142475730828982
2000-04-19 10:00:00,3.5118265963980217
2000-04-19 10:10:00,2.9265766878413224
2000-04-19 10:20:00,3.5933684931041565
2000-04-19 10:30:00,5.066594712962701
2000-04-19 10:40:00,5.139652317527855
2000-04-19 10:50:00,3.949430558164689
2000-04-19 11:00:00,3.717204506075271
2000-04-19 11:10:00,3.2828119455660083
2000-04-19 11:20:00,5.765753390205001
2000-04-19 11:30:00,4.985532109852187
2000-04-19 11:40:00,6.2368354408467575
2000-04-19 11:50:00,4.69469668638135
2000-04-19 12:00:00,2.783240525406601
2000-04-19 12:10:00,3.4842282494144854
2000-04-19 12:20:00,3.8394650127516528
2000-04-19 12:30:00,5.251613096208098
2000-04-19 12:40:00,5.786016098996837
2000-04-19 12:50:00,4.598073118779495
2000-04-19 13:00:00,5.443460997736127
2000-04-19 13:10:00,5.606896193497043
2000-04-19 13:20:00,5.481404476020929
2000-04-19 13:30:00,5.884962856813326
2000-04-19 13:40:00,5.990562043015121
2000-04-19 13:50:00,6.282493560536597
2000-04-19 14:00:00,8.252346651105595
2000-04-19 14:10:00,5.239171995092649
2000-04-19 14:20:00,3.9452637535699147
2000-04-19 14:30:00,5.073460205200615
2000-04-19 14:40:00,5.213766127140884
2000-04-19 14:50:00,6.843074837154077
2000-04-19 15:00:00,5.386226230428534
2000-04-19 15:10:00,5.513010282982465
2000-04-19 15:20:00,5.451580223270245
2000-04-19 15:30:00,6.344920313873628
2000-04-19 15:40:00,8.48395098161491
2000-04-19 15:50:00,6.6768383281310975
2000-04-19 16:00:00,8.456291605864227
2000-04-19 16:10:00,7.379236053518168
2000-04-19 16:20:00,6.188777555417053
2000-04-19 16:30:00,7.639392504379408
2000-04-19 16:40:00,8.443309198745904
2000-04-19 16:50:00,10.644401556462178
2000-04-19 17:00:00,11.562497513718167
2000-04-19 17:10:00,9.56291246001894
2000-04-19 17:20:00,10.587741597960845
2000-04-19 17:30:00,8.534840767401972
2000-04-19 17:40:00,10.656124929659486
2000-04-19 17:50:00,14.66988892856443
2000-04-19 18:00:00,14.319942002403693
2000-04-19 18:10:00,11.132217150193494
2000-04-19 18:20:00,9.51913717170264
2000-04-19 18:30:00,12.025117394995789
2000-04-19 18:40:00,11.782977769732584
2000-04-19 18:50:00,12.289101695076619
2000-04-19 19:00:00,13.021460756456204
2000-04-19 19:10:00,13.018975715316966
2000-04-19 19:20:00,15.156085981743583
2000-04-19 19:30:00,11.682264272497639
2000-04-19 19:40:00,13.787450306409285
2000-04-19 19:50:00,11.345701380364696
2000-04-19 20:00:00,13.181881168353225
2000-04-19 20:10:00,13.358596151223363
2000-04-19 20:20:00,10.274188411302594
2000-04-19 20:30:00,10.555441404237463
2000-04-19 20:40:00,10.421823971446605
2000-04-19 20:50:00,10.589560706422581
2000-04-19 21:00:00,12.866534894650979
2000-04-19 21:10:00,11.584466255542278
2000-04-19 21:20:00,10.041157639949144
2000-04-19 21:30:00,8.574034529138968
2000-04-19 21:40:00,8.263939883099885
2000-04-19 21:50:00,9.394400731822083
2000-04-19 22:00:00,10.404113051088071
2000-04-19 22:10:00,9.851428361847782
2000-04-19 22:20:00,10.943554180367931
2000-04-19 22:30:00,8.571600406526986
2000-04-19 22:40:00,8.117981062106352
2000-04-19 22:50:00,9.856485159470852
2000-04-19 23:00:00,9.425211453215388
2000-04-19 23:10:00,10.40693368862319
2000-04-19 23:20:00,8.894277561855363
2000-04-19 23:30:00,8.07360854930277
2000-04-19 23:40:00,7.1429989990935425
2000-04-19 23:50:00,7.339941136682672
2000-04-20 00:00:00,7.863715656641338
2000-04-20 00:10:00,8.945109508122515
2000-04-20 00:20:00,8.31494251222633
2000-04-20 00:30:00,7.480847280765223
2000-04-20 00:40:00,6.6337657332135365
2000-04-20 00:50:00,6.643611156540873
2000-04-20 01:00:00,6.621133474891623
2000-04-20 01:10:00,8.679026480456246
2000-04-20 01:20:00,9.218567917550184
2000-04-20 01:30:00,8.73404604952289
2000-04-20 01:40:00,7.805800501491811
2000-04-20 01:50:00,7.46637165988782
2000-04-20 02:00:00,7.225887072705234
2000-04-20 02:10:00,8.427700857666307
2000-04-20 02:20:00,9.16419980559315
2000-04-20 02:30:00,9.030345111583573
2000-04-20 02:40:00,8.537640230813333
2000-04-20 02:50:00,6.666128069842728
2000-04-20 03:00:00,8.25815040328002
2000-04-20 03:10:00,10.522474198902085
2000-04-20 03:20:00,9.508193669447476
2000-04-20 03:30:00,9.811596683969043
2000-04-20 03:40:00,10.478935848814107
2000-04-20 03:50:00,8.255199867546146
2000-04-20 04:00:00,8.41048004467024
2000-04-20 04:10:00,9.253942792757782
2000-04-20 04:20:00,10.182384810346717
2000-04-20 04:30:00,11.397444567205547
2000-04-20 04:40:00,9.218947754602302
2000-04-20 04:50:00,8.811785827447382
2000-04-20 05:00:00,7.43128448697585
2000-04-20 05:10:00,8.673915523808448
2000-04-20 05:20:00,10.210449340858991
2000-04-20 05:30:00,9.85215497175705
2000-04-20 05:40:00,10.413526629454783
2000-04-20 05:50:00,8.267392466468099
2000-04-20 06:00:00,7.281754932326491
2000-04-20 06:10:00,8.009744192329416
2000-04-20 06:20:00,9.116599093564846
2000-04-20 06:30:00,9.006095864418844
2000-04-20 06:40:00,10.39817969642283
2000-04-20 06:50:00,8.07703373996146
2000-04-20 07:00:00,8.939873934538566
2000-04-20 07:10:00,7.805772966098816
2000-04-20 07:20:00,9.114680544954547
2000-04-20 07:30:00,9.535708261191262
2000-04-20 07:40:00,9.382849740057125
2000-04-20 07:50:00,8.282915258568773
2000-04-20 08:00:00,7.569810609588668
2000-04-20 08:10:00,9.7098649203187
2000-04-20 08:20:00,7.760167437195477
2000-04-20 08:30:00,9.60961472520976
2000-04-20 08:40:00,10.18868301591044
2000-04-20 08:50:00,9.416309402485268
2000-04-20 09:00:00,9.242518950216594
2000-04-20 09:10:00,8.611036747705407
2000-04-20 09:20:00,9.392432387802785
2000-04-20 09:30:00,10.094557460476626
2000-04-20 09:40:00,10.05446132136134
2000-04-20 09:50:00,11.12609482550387
2000-04-20 10:00:00,8.642524404661787
2000-04-20 10:10:00,8.74230803090989
2000-04-20 10:20:00,8.529002878690218
2000-04-20 10:30:00,11.147401671494425
2000-04-20 10:40:00,9.604258186598598
2000-04-20 10:50:00,9.719006412006902
2000-04-20 11:00:00,8.385247637097908
2000-04-20 11:10:00,8.313023587090147
2000-04-20 11:20:00,9.057825794380093
2000-04-20 11:30:00,10.11973589001496
2000-04-20 11:40:00,11.013841988289556
2000-04-20 11:50:00,11.580275012013022
2000-04-20 12:00:00,8.863291470409655
2000-04-20 12:10:00,8.259873194394608
2000-04-20 12:20:00,7.4722970287659685
2000-04-20 12:30:00,8.9533681421284
2000-04-20 12:40:00,11.389711122051914
2000-04-20 12:50:00,11.092888181977813
2000-04-20 13:00:00,9.595919087246882
2000-04-20 13:10:00,8.04952752097185
2000-04-20 13:20:00,9.529460551640026
2000-04-20 13:30:00,9.012929289981491
2000-04-20 13:40:00,10.32910701108082
2000-04-20 13:50:00,11.010108992657297
2000-04-20 14:00:00,9.58405525486055
2000-04-20 14:10:00,9.470448550962725
2000-04-20 14:20:00,9.873428351626586
2000-04-20 14:30:00,9.516060483494076
2000-04-20 14:40:00,9.236372561506293
2000-04-20 14:50:00,11.389244549950762
2000-04-20 15:00:00,11.262591120185311
2000-04-20 15:10:00,11.877355348415568
2000-04-20 15:20:00,10.539462247312073
2000-04-20 15:30:00,9.968466948406707
2000-04-20 15:40:00,11.726818815409219
2000-04-20 15:50:00,11.403124546159638
2000-04-20 16:00:00,12.33003692382101
2000-04-20 16:10:00,10.864526981089222
2000-04-20 16:20:00,9.773265267941369
2000-04-20 16:30:00,9.954588199807084
2000-04-20 16:40:00,10.446255989660608
2000-04-20 16:50:00,10.861350027435908
2000-04-20 17:00:00,11.788814830032955
2000-04-20 17:10:00,14.18761828342043
2000-04-20 17:20:00,10.58007751375543
2000-04-20 17:30:00,11.544034343575946
2000-04-20 17:40:00,10.229851314393636
2000-04-20 17:50:00,12.441666076099432
2000-04-20 18:00:00,12.870336886932414
2000-04-20 18:10:00,13.746243329024765
2000-04-20 18:20:00,12.195030846328082
2000-04-20 18:30:00,11.28718608193532
2000-04-20 18:40:00,11.807399261067095
2000-04-20 18:50:00,12.149039908144657
2000-04-20 19:00:00,12.484612069883156
2000-04-20 19:10:00,13.219425254451183
2000-04-20 19:20:00,10.873467567672444
2000-04-20 19:30:00,11.477870758078573
2000-04-20 19:40:00,10.287337038220407
2000-04-20 19:50:00,11.896447457224491
2000-04-20 20:00:00,10.510235562306042
2000-04-20 20:10:00,12.619541467507473
2000-04-20 20:20:00,13.30691642350082
2000-04-20 20:30:00,11.401557521943484
2000-04-20 20:40:00,11.37717349968615
2000-04-20 20:50:00,13.573090774808618
2000-04-20 21:00:00,13.8282201596045
2000-04-20 21:10:00,12.73487252643492
2000-04-20 21:20:00,12.926298041060695
2000-04-20 21:30:00,10.897325838175659
2000-04-20 21:40:00,11.060457372457362
2000-04-20 21:50:00,11.161367262154222
2000-04-20 22:00:00,11.83609045221552
2000-04-20 22:10:00,14.241515718016739
2000-04-20 22:20:00,12.940675454238631
2000-04-20 22:30:00,11.844180693802286
2000-04-20 22:40:00,10.727778469907475
2000-04-20 22:50:00,10.668970922809983
2000-04-20 23:00:00,12.727429062770263
2000-04-20 23:10:00,11.125128160927517
2000-04-20 23:20:00,13.384088604306795
2000-04-20 23:30:00,11.591311191608654
2000-04-20 23:40:00,11.54863622513974
2000-04-20 23:50:00,11.602341052071226
2000-04-21 00:00:00,10.643278611735365
2000-04-21 00:10:00,11.638764072321951
2000-04-21 00:20:00,12.28883664368573
2000-04-21 00:30:00,11.96364036179103
2000-04-21 00:40:00,10.217950590839925
2000-04-21 00:50:00,10.2911353453636
2000-04-21 01:00:00,11.439733818677128
2000-04-21 01:10:00,13.069322198316597
2000-04-21 01:20:00,12.838129571586189
2000-04-21 01:30:00,12.494460445368388
2000-04-21 01:40:00,11.439172620869938
2000-04-21 01:50:00,10.84283028461442
2000-04-21 02:00:00,11.049981586991397
2000-04-21 02:10:00,11.760196034381085
2000-04-21 02:20:00,13.920874230306369
2000-04-21 02:30:00,13.974257233326263
2000-04-21 02:40:00,13.223571751771122
2000-04-21 02:50:00,11.585843477716418
2000-04-21 03:00:00,10.682653703189583
2000-04-21 03:10:00,11.807908041139942
2000-04-21 03:20:00,11.918673599681146
2000-04-21 03:30:00,14.1457866606131
2000-04-21 03:40:00,12.22223188977452
2000-04-21 03:50:00,10.477910984095443
2000-04-21 04:00:00,11.975315041554845
2000-04-21 04:10:00,12.171317754781658
2000-04-21 04:20:00,12.59605823358218
2000-04-21 04:30:00,12.57124750255862
2000-04-21 04:40:00,12.62908442547776
2000-04-21 04:50:00,12.346889207461716
2000-04-21 05:00:00,12.614029802214354
2000-04-21 05:10:00,12.973079322302892
2000-04-21 05:20:00,11.534256066696791
2000-04-21 05:30:00,14.588360945026997
2000-04-21 05:40:00,13.89357213924816
2000-04-21 05:50:00,12.835369776708452
2000-04-21 06:00:00,13.045865413511313
2000-04-21 06:10:00,11.231093754157524
2000-04-21 06:20:00,12.500012385844071
2000-04-21 06:30:00,13.943941196824065
2000-04-21 06:40:00,12.526622951810934
2000-04-21 06:50:00,12.57229627208177
2000-04-21 07:00:00,12.456654255391516
2000-04-21 07:10:00,13.213029248459764
2000-04-21 07:20:00,12.991802223685877
2000-04-21 07:30:00,12.963729913011319
2000-04-21 07:40:00,13.151223277067196
2000-04-21 07:50:00,13.110678613039802
2000-04-21 08:00:00,12.152613274866077
2000-04-21 08:10:00,10.739891241230877
2000-04-21 08:20:00,10.78485950220544
2000-04-21 08:30:00,11.757294308108161
2000-04-21 08:40:00,13.184849696430893
2000-04-21 08:50:00,12.898526637203547
2000-04-21 09:00:00,12.489996150897971
2000-04-21 09:10:00,12.11039887616626
2000-04-21 09:20:00,11.538092822805382
2000-04-21 09:30:00,10.913405980248506
2000-04-21 09:40:00,14.286529773903066
2000-04-21 09:50:00,14.394116176133497
2000-04-21 10:00:00,13.33359320627511
2000-04-21 10:10:00,11.601955412242477
2000-04-21 10:20:00,12.177999241404823
2000-04-21 10:30:00,11.602054398429198
2000-04-21 10:40:00,12.469420714063366
2000-04-21 10:50:00,13.571558601929091
2000-04-21 11:00:00,11.623366483065055
2000-04-21 11:10:00,11.750327562464095
2000-04-21 11:20:00,11.705802168089875
2000-04-21 11:30:00,11.048566880255724
2000-04-21 11:40:00,13.552519266206321
2000-04-21 11:50:00,13.281784087386153
2000-04-21 12:00:00,13.314800856515356
2000-04-21 12:10:00,12.059094480211197
2000-04-21 12:20:00,12.857159228087994
2000-04-21 12:30:00,12.81233442553376
2000-04-21 12:40:00,12.36619974591783
2000-04-21 12:50:00,14.322393761775439
2000-04-21 13:00:00,13.53510635688269
2000-04-21 13:10:00,12.477488606846423
2000-04-21 13:20:00,11.740088557255941
2000-04-21 13:30:00,11.738228984320234
2000-04-21 13:40:00,12.615694678738949
2000-04-21 13:50:00,13.645258232123878
2000-04-21 14:00:00,13.962857280562426
2000-04-21 14:10:00,12.548817926351296
2000-04-21 14:20:00,13.216383165027816
2000-04-21 14:30:00,12.064563210347286
2000-04-21 14:40:00,13.598092372846004
2000-04-21 14:50:00,12.578380274836633
2000-04-21 15:00:00,14.058130205565543
2000-04-21 15:10:00,13.187418207106555
2000-04-21 15:20:00,12.851099239045576
2000-04-21 15:30:00,12.333274714949777
2000-04-21 15:40:00,13.465377727549733
2000-04-21 15:50:00,14.580572964165771
2000-04-21 16:00:00,16.320517661872227
2000-04-21 16:10:00,14.138447232742584
2000-04-21 16:20:00,11.956359073318493
2000-04-21 16:30:00,11.498202317283763
2000-04-21 16:40:00,11.626160160677895
2000-04-21 16:50:00,13.925899177970033
2000-04-21 17:00:00,13.752577751368808
2000-04-21 17:10:00,13.952647343173759
2000-04-21 17:20:00,12.875980615927686
2000-04-21 17:30:00,12.022131247179422
2000-04-21 17:40:00,11.364242222775783
2000-04-21 17:50:00,11.584364980741576
2000-04-21 18:00:00,14.548782400891493
2000-04-21 18:10:00,18.252446325485106
2000-04-21 18:20:00,14.296992832168412
2000-04-21 18:30:00,11.492686619758803
2000-04-21 18:40:00,10.595105086866802
2000-04-21 18:50:00,13.275513931852416
2000-04-21 19:00:00,14.317229253239852
2000-04-21 19:10:00,13.469239115138103
2000-04-21 19:20:00,13.059017626885302
2000-04-21 19:30:00,12.471625842529436
2000-04-21 19:40:00,11.633027991339455
2000-04-21 19:50:00,12.305774388683048
2000-04-21 20:00:00,13.249862199638358
2000-04-21 20:10:00,14.919570195043908
2000-04-21 20:20:00,13.97424949582601
2000-04-21 20:30:00,13.322014713920424
2000-04-21 20:40:00,11.036553510964644
2000-04-21 20:50:00,12.886884597395273
2000-04-21 21:00:00,12.55550891107948
2000-04-21 21:10:00,13.164464868994429
2000-04-21 21:20:00,14.750674813919785
2000-04-21 21:30:00,16.284013228359868
2000-04-21 21:40:00,13.519905232728128
2000-04-21 21:50:00,12.915956351462858
2000-04-21 22:00:00,12.922071346558223
2000-04-21 22:10:00,13.339065839774392
2000-04-21 22:20:00,14.052560165162305
2000-04-21 22:30:00,14.624347356812534
2000-04-21 22:40:00,13.314394170747299
2000-04-21 22:50:00,14.232801719142163
2000-04-21 23:00:00,13.198294789927147
2000-04-21 23:10:00,13.401602645964402
2000-04-21 23:20:00,9.000522212268164
2000-04-21 23:30:00,5.375505555134231
2000-04-21 23:40:00,2.9344919654392267
2000-04-21 23:50:00,1.7774800088306542
